feature_name,full_avg_max_corr,extreme_avg_max_corr,full_max_max_corr,extreme_max_max_corr,full_avg_all_windows,extreme_avg_all_windows,extreme_lift
der_v2_1440,0.001066936369016764,0.0029131070769340354,0.0027101100754326536,0.0053414311188187905,0.0005174732109032284,0.002543078864983948,0.0018461707079172713
der_v2_360,0.0010539097853950342,0.0028985322910863648,0.0026645190530951613,0.005540312281235459,0.0003615343984506726,0.0024478576236030896,0.0018446225056913306
der_v2_45,0.0007778901639742492,0.002615153025614547,0.0018002743515223327,0.005991415602774078,0.00012097088823750684,0.0021879572235752624,0.001837262861640298
der_v2_720,0.001061183524186362,0.0028790085694057168,0.00272196626391827,0.0052577838381902215,0.0004450316052701848,0.0024747317495029874,0.0018178250452193549
reg_resid_kurt_90,0.0029291951622139097,0.004730992801550898,0.005504223881154856,0.01349577079209182,0.002836805812735646,0.004603559755848687,0.0018017976393369887
der_v2_2880,0.0010312051680086219,0.0027940597639205945,0.00254332270565079,0.0049842441599540965,0.000544406983080769,0.0024614213345426385,0.0017628545959119727
reg_resid_kurt_45,0.002353004121940184,0.004045535128719512,0.005360058592787083,0.009582654957516328,0.0022810082185936464,0.003952007262059755,0.0016925310067793277
reg_r2_180,0.0024097323780957855,0.0040981972335401035,0.004894775765899953,0.011591742248179042,0.002392869752893867,0.0040486056220361355,0.001688464855444318
reg_resid_kurt_180,0.003637236821851872,0.0053101685451293155,0.006817503344752997,0.014287102384005037,0.003518925413323057,0.005149256545336378,0.0016729317232774435
reg_r2_2880,0.003733960194744921,0.00540165876922002,0.007544723431575098,0.029728954137801213,0.0037106759987188096,0.00532715595737836,0.0016676985744750994
vol_zscore_90,0.0018617014660559862,0.003476400990124358,0.004769735349933928,0.009549837235969423,0.0017027063184449182,0.003304409831263324,0.0016146995240683719
align_mean_45_90,0.0013613715783461304,0.002924240977572042,0.005236335303305174,0.008643195439503476,0.0012989479835230635,0.0028205255993446164,0.0015628693992259114
vol_zscore_180,0.0020389608886357,0.0035959814823515483,0.006209712219724754,0.012122298255152947,0.001806881458830424,0.0033566021410972044,0.0015570205937158483
reg_quad_norm_360,0.0066371050309871294,0.008116693525475501,0.023794255848375714,0.027192585487954432,0.002569835376541479,0.005491999106609014,0.0014795884944883717
reg_ci_lower_1440,0.5058734547593683,0.5073155217301277,0.9999980133215025,0.9999992873892161,0.5022998683012113,0.5044272517827738,0.001442066970759437
vol_zscore_45,0.0015745856834232556,0.0029129052070091376,0.004782196777090227,0.009887925988489322,0.0014688051440429513,0.0027872896648501737,0.001338319523585882
mom_zscore_720,0.013727538161769592,0.015061623957788553,0.03919976763286922,0.0341082457886377,0.005775141773678748,0.01022100172757733,0.0013340857960189613
reg_ci_upper_720,0.5059540321480792,0.5071878735332774,0.9999980053598935,0.9999992841477975,0.5030635952961129,0.5050198284582067,0.00123384138519822
reg_resid_norm_45,0.003302840991979933,0.0043723252008584035,0.009656677322213944,0.014412678744304954,0.0019847460810736074,0.0033543840776698473,0.0010694842088784704
reg_r2_360,0.0027347492964579947,0.003645697835611594,0.005552033597356109,0.015679737880272587,0.0027174558930350397,0.0035958818663852305,0.0009109485391535993
reg_ci_lower_2880,0.5054705292646583,0.5063146048671429,0.9999980246588003,0.9999992844807692,0.5021781809320651,0.5034871118719391,0.0008440756024845619
reg_r2_1440,0.0033976746881835573,0.004038534531317025,0.006887709487295741,0.024714052693356213,0.0033788571026189085,0.003984011456568348,0.0006408598431334677
reg_r2_90,0.0020916163482469054,0.0026935396377902195,0.004247143088275148,0.0076250965150330965,0.00207581585507329,0.0026458786951480367,0.0006019232895433141
reg_ci_upper_1440,0.5054310232488457,0.5059683709361791,0.9999980168298238,0.999999283525089,0.5027428044232747,0.5038442049916674,0.0005373476873333782
mom_zscore_1440,0.017755289638730843,0.0182108363230812,0.04594949472814467,0.037361182809629113,0.00755826832211017,0.012276780729767798,0.0004555466843503553
reg_r2_720,0.0030648829811747384,0.003515008418193775,0.006219274795115499,0.020022581092886106,0.0030469768046886268,0.0034667485489173516,0.00045012543701903685
reg_r2_45,0.001783071246870124,0.0022039735737946395,0.003618024597455864,0.004742052549592814,0.0017688074873567043,0.0021640741252514613,0.0004209023269245156
reg_quad_term_1440,0.01638606149939267,0.01674917312547977,0.047931784362105226,0.04621764853336015,0.006845601996873159,0.010810928225151293,0.0003631116260871016
reg_acceleration_1440,0.01638606149939268,0.01674917312547976,0.04793178436210542,0.0462176485333601,0.006845601996873161,0.010810928225151293,0.0003631116260870808
reg_ci_upper_2880,0.5051008516043789,0.505180598971897,0.9999980241384198,0.9999992839789832,0.5025391664932456,0.5030137706147308,7.974736751814593e-05
der_v3_composite,2.073985086467434e-05,5.7698978194570574e-05,8.083780373979473e-05,0.00037410529049832256,4.066553179957167e-06,4.6018481289883583e-05,3.695912732989623e-05
mom_roc_45,0.004949457146749485,0.004840444737146296,0.015130347597225438,0.013748323711063928,0.0029544089797878086,0.002965838612925587,-0.00010901240960318852
reg_quad_norm_720,0.00919886810464207,0.008903836087536804,0.033719246871643516,0.0300621024429701,0.0038985170549049957,0.005486575721737121,-0.00029503201710526575
reg_resid_norm_90,0.004490489088015304,0.003968632940318853,0.013891089049592485,0.012068667056700613,0.0026584130147653457,0.0026566692504717613,-0.0005218561476964508
reg_quad_term_2880,0.021301670786284456,0.01956670300011696,0.06231220126890766,0.05027323764882815,0.008945703795974244,0.012176461577018375,-0.0017349677861674961
reg_acceleration_2880,0.021301670786284463,0.019566703000116956,0.06231220126890785,0.050273237648828156,0.008945703795974246,0.012176461577018375,-0.0017349677861675065
reg_quad_norm_1440,0.012828132796833975,0.010581650206773312,0.04721385719581243,0.045155985795099905,0.005654430926330771,0.006124422893641793,-0.002246482590060663
reg_quad_norm_2880,0.01738428061015292,0.013350608236444966,0.06186528672686077,0.05125588779491097,0.0072256168045258945,0.007530781972792596,-0.004033672373707954
